  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:28:55.0150 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+120ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9800 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9860 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9870 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9870 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9870 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9880 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9880 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9890 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9890 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:04.9900 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:30:04.9910 🐛 [32mXPUtils[39m Ctrl created [36m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:30:04.9920 🐛 [32mXPProfiles[39m Ctrl created [32m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:30:04.9920 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:05.1620 🐛 [32m_getToken[39m Requesting token... [33m+169ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:30:04.9930 🐛 [32mSouvenir[39m Souvenir created [35m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:30:04.9930 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:05.3300 🐛 [32m_getToken[39m Received token: S4O0kZtzHHXCcF3c2I6rvmW2heCAU2 [33m+168ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:05.3310 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:05.5320 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+201ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:30:05.7280 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+196ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8840 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8890 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8900 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8910 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8910 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8920 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8920 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8920 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8930 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:23.8930 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:31:23.8950 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:31:23.8960 🐛 [32mXPInteractions[39m Ctrl created [36m+1ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:31:23.8960 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:31:23.8970 🐛 [32mXPVCC[39m Ctrl created [32m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:24.0700 🐛 [32m_getToken[39m Requesting token... [33m+173ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:31:23.8950 🐛 [32mXPUtils[39m Ctrl created [36m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:24.3260 🐛 [32m_getToken[39m Received token: vXp5J5osLoUa0Cz6ciIP5E1q097yST [33m+256ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:24.3270 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:31:24.6720 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+345ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2870 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2930 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2940 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2930 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2950 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2940 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2950 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2960 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2960 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.2950 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:32:10.2970 🐛 [32mXPUtils[39m Ctrl created [36m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:32:10.2980 🐛 [32mXPProfiles[39m Ctrl created [32m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:32:10.2980 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:32:10.2980 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:32:10.2990 🐛 [32mXPVCC[39m Ctrl created [32m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.4700 🐛 [32m_getToken[39m Requesting token... [33m+171ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.6420 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:32:10.6410 🐛 [32m_getToken[39m Received token: 3pDpf00X8Kpt3h6uo864gA4CKDzWBG [33m+171ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8400 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8340 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8410 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8410 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8410 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8420 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8420 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8430 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8430 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:11.8430 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:34:11.8450 🐛 [32mXPUtils[39m Ctrl created [36m+2ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:34:11.8460 🐛 [32mXPInteractions[39m Ctrl created [36m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:34:11.8450 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:34:11.8460 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:34:11.8470 🐛 [32mXPVCC[39m Ctrl created [32m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:12.0170 🐛 [32m_getToken[39m Requesting token... [33m+170ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:12.2340 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:12.2330 🐛 [32m_getToken[39m Received token: L3tRB6q9wh0vYwNSX6cV8USQIOy8Bw [33m+216ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2370 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2420 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2430 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2430 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2440 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2440 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2430 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2440 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2450 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.2450 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:34:58.2460 🐛 [32mXPUtils[39m Ctrl created [36m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:34:58.2470 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.4470 🐛 [32m_getToken[39m Requesting token... [33m+199ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:34:58.2470 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:34:58.2460 🐛 [32mXPProfiles[39m Ctrl created [32m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:34:58.2480 🐛 [32mXPVCC[39m Ctrl created [32m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.6310 🐛 [32m_getToken[39m Received token: a7YA08r5dWyMu7QeYKENZZBQN2b3FQ [33m+184ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:34:58.6330 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7280 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
